IR Value,Red Value
56190,14817
56216,14831
56221,14847
56251,14894
56246,14888
56251,14892
56224,14867
56222,14865
56196,14836
56180,14795
56150,14783
56168,14785
56174,14787
56206,14854
56210,14839
56212,14841
56216,14844
56201,14859
56197,14821
56177,14807
56174,14811
56160,14779
56145,14761
56130,14741
56128,14727
56117,14732
56109,14712
56094,14713
56081,14691
56077,14700
56086,14676
56078,14684
56082,14681
56081,14695
56078,14679
56066,14664
56065,14677
56046,14662
56056,14653
56048,14648
56037,14649
56025,14618
56028,14628
56010,14616
56021,14613
56016,14603
55982,14575
55955,14542
55958,14542
55981,14578
56007,14601
56007,14601
55995,14599
55943,14516
55912,14479
55942,14504
55991,14556
56023,14606
56054,14639
56031,14608
56033,14607
56015,14583
55994,14582
55972,14541
55980,14548
55988,14573
56017,14583
56036,14617
56053,14656
56066,14674
56050,14651
56053,14647
56030,14614
56027,14611
56023,14607
56025,14626
56026,14624
56016,14596
55988,14567
55953,14502
55922,14489
55917,14491
55925,14501
55866,14435
55821,14405
55791,14360
55681,14259
55629,14188
55626,14177
55679,14223
55755,14312
55754,14314
55728,14284
55709,14261
55709,14258
55705,14260
55705,14234
55686,14243
55695,14232
55695,14232
55749,14317
55749,14317
55790,14358
55804,14365
55823,14417
55832,14399
55829,14417
55817,14400
55817,14408
55804,14395
55800,14370
55799,14379
55796,14387
55815,14391
55809,14374
55809,14388
55810,14387
55827,14388
55811,14386
55818,14405
55828,14404
55836,14397
55837,14413
55833,14402
55839,14420
55839,14414
55836,14429
55841,14429
55842,14429
55844,14424
55844,14424
55850,14449
55878,14455
55866,14450
55864,14466
55847,14440
55845,14447
55849,14431
55877,14479
55885,14490
55889,14518
55824,14407
55785,14362
55763,14341
55796,14368
55820,14404
55859,14445
55850,14468
55868,14463
55846,14429
55840,14438
55816,14394
55813,14380
55804,14377
55811,14382
55810,14397
55842,14424
55841,14428
55841,14428
55853,14404
55843,14426
55835,14415
55838,14412
55827,14380
55819,14381
55811,14388
55804,14359
55801,14375
55800,14377
55811,14379
55797,14378
55802,14369
55797,14384
55813,14399
55802,14378
55814,14387
55809,14384
55820,14393
55834,14437
55851,14432
55846,14428
55836,14414
55835,14420
55819,14408
55820,14410
55813,14409
55807,14383
55765,14346
55760,14323
55769,14338
55776,14359
55810,14395
55758,14340
55719,14273
55678,14229
55687,14221
55709,14263
55731,14296
55749,14294
55727,14291
55714,14248
55704,14243
55684,14223
55674,14200
55664,14192
55673,14195
55673,14195
55678,14227
55721,14249
55729,14265
55724,14275
55738,14279
55710,14278
55696,14238
55702,14252
55694,14222
55687,14221
55671,14207
55680,14218
55666,14192
55671,14213
55671,14206
55664,14200
55677,14207
55668,14207
55668,14190
55650,14181
55634,14166
55639,14165
55661,14191
55676,14214
55653,14161
55636,14145
55640,14145
55680,14216
55717,14255
55746,14293
55730,14264
55719,14258
55704,14238
55670,14184
55642,14149
55607,14114
55614,14107
55597,14114
55611,14105
55604,14125
55629,14140
55618,14131
55632,14132
55614,14121
55592,14098
55588,14081
55588,14097
55581,14075
55585,14098
55577,14091
55585,14100
55556,14069
55530,14048
55528,14033
55527,14046
55565,14080
55608,14127
55577,14107
55545,14051
55545,14051
55539,14031
55568,14082
55608,14101
55612,14126
55618,14136
55596,14116
55591,14120
55583,14079
55576,14071
55555,14059
55542,14046
55567,14056
55580,14072
55597,14097
55604,14125
55607,14123
55605,14115
55608,14129
55590,14119
55603,14112
55583,14125
55592,14101
55583,14090
55592,14088
55591,14091
55605,14108
55603,14085
55608,14120
55593,14099
55619,14131
55617,14126
55605,14112
55623,14138
55612,14142
55620,14154
55614,14125
55607,14129
55621,14152
55608,14149
55616,14134
55600,14126
55612,14136
55613,14146
55619,14144
55619,14151
55607,14133
55587,14103
55571,14083
55571,14083
55585,14105
55580,14098
55599,14132
55621,14154
55581,14108
55545,14052
55530,14020
55553,14069
55591,14104
55613,14123
55617,14115
55586,14089
55578,14106
55565,14054
55532,14044
55523,14017
55515,14028
55555,14050
55555,14050
55566,14074
55577,14063
55577,14063
55586,14103
55568,14077
55573,14084
55555,14048
55556,14070
55553,14069
55543,14066
55542,14047
55553,14053
55540,14057
55553,14075
55557,14070
55547,14068
55570,14080
55564,14068
55573,14094
55570,14086
55578,14089
55583,14081
55582,14102
55569,14072
55577,14103
55567,14086
55584,14089
55572,14091
55574,14095
55573,14111
55572,14119
55560,14103
55547,14064
55565,14069
55564,14070
55574,14087
55609,14127
55576,14093
55525,14035
55526,14020
55529,14026
55578,14073
55603,14111
55610,14116
55593,14091
55573,14070
55563,14050
55539,14042
55539,14042
55530,14015
55545,14030
55552,14052
55592,14081
55608,14136
55640,14147
55652,14163
55659,14193
55645,14167
55642,14166
55623,14146
55602,14109
55593,14101
55566,14059
55570,14076
55582,14086
55592,14092
55605,14122
55590,14110
55560,14061
55550,14049
55580,14072
55611,14124
55646,14151
55650,14176
55647,14138
55623,14153
55599,14096
55553,14039
55533,14006
55529,14002
55540,14027
55550,14032
55565,14055
55562,14042
55554,14057
55545,14052
55534,14035
55505,14009
55497,13973
55503,13987
55498,13997
55528,14010
55554,14060
55577,14063
55554,14045
55556,14040
55556,14040
55560,14075
55586,14084
55620,14123
55614,14118
55642,14166
55642,14150
55635,14141
55607,14112
55607,14112
55608,14111
55598,14104
55607,14101
55631,14150
55639,14142
55640,14150
55648,14161
55637,14151
55641,14146
55623,14113
55616,14128
55624,14111
55604,14110
55613,14110
55597,14111
55605,14105
55602,14126
55614,14132
55618,14124
55613,14119
55613,14123
55626,14132
55618,14137
55629,14150
55629,14154
55636,14147
55637,14174
55635,14155
55634,14163
55636,14158
55645,14179
55650,14174
55652,14172
55613,14127
55616,14140
55624,14140
55641,14182
55655,14193
55706,14229
55647,14168
55626,14138
55620,14128
55663,14189
55694,14219
55704,14232
55704,14232
55692,14225
55684,14196
55672,14205
55660,14176
55655,14147
55630,14138
55636,14135
55647,14161
55657,14160
55672,14179
55668,14202
55673,14206
55683,14201
55682,14209
55663,14177
55643,14169
55640,14157
55639,14159
55639,14132
55625,14145
55627,14137
55587,14085
55575,14055
55553,14040
55533,14016
55537,14007
55537,13994
55549,14042
55560,14042
55566,14060
55564,14052
55576,14074
55578,14085
55588,14077
55598,14099
55597,14085
55613,14123
55604,14117
55581,14080
55566,14058
55547,14054
55568,14058
55593,14082
55576,14066
55536,14009
55502,13968
55544,14010
55544,14010
55599,14067
55634,14142
55627,14128
55623,14117
55626,14127
55622,14109
55605,14104
55612,14096
55616,14128
55653,14153
55653,14153
55681,14209
55727,14243
55740,14268
55732,14243
55724,14231
55696,14220
55695,14192
55662,14157
55643,14141
55616,14111
55623,14126
55616,14103
55621,14127
55627,14141
55608,14096
55583,14064
55564,14043
55595,14082
55603,14103
55639,14146
55632,14116
55638,14131
55629,14131
55636,14132
55597,14106
55589,14060
55598,14080
55602,14090
55632,14119
55651,14132
55663,14153
55658,14165
55658,14171
55663,14169
55640,14145
55632,14142
55619,14129
55622,14120
55618,14112
55613,14113
55614,14126
55618,14118
55625,14122
55617,14124
55631,14137
55628,14137
55628,14137
55636,14148
55635,14145
55643,14159
55635,14140
55647,14163
55644,14144
55656,14164
55641,14158
55653,14170
55648,14177
55657,14188
55670,14190
55655,14188
55665,14179
55659,14195
55654,14188
55648,14191
55657,14180
55660,14206
55656,14164
55665,14178
55664,14192
55657,14186
55624,14133
55627,14152
55626,14139
55641,14163
55662,14185
55682,14210
55622,14133
55590,14098
55602,14100
55636,14156
55654,14168
55665,14180
55655,14170
55617,14137
55628,14138
55604,14115
55595,14089
55581,14100
55590,14093
55600,14097
55626,14115
55637,14130
55637,14137
55628,14137
55630,14141
55616,14130
55603,14112
55578,14065
55577,14045
55549,14029
55559,14042
55548,14028
55540,14032
55542,14026
55538,14009
55538,14009
55515,13996
55538,14028
55517,14014
55521,14002
55516,14017
55516,14009
55521,14007
55514,14002
55504,14005
55505,13993
55520,14004
55513,13985
55519,14013
55523,14008
55513,14006
55521,14008
55516,13986
55523,14014
55509,13990
55499,13985
55468,13927
55463,13944
55473,13961
55498,13990
55510,14014
55477,13973
55456,13933
55459,13933
55496,13958
55532,14025
55539,14043
55551,14024
55530,13998
55530,14004
55495,13947
55478,13954
55466,13909
55471,13932
55463,13908
55491,13957
55506,13975
55526,14000
55512,13995
55508,14002
55492,13953
55480,13959
55453,13912
55453,13912
55460,13915
55448,13901
55439,13895
55420,13855
55411,13858
55364,13823
55350,13784
55326,13763
55287,13708
55297,13718
55282,13725
55324,13749
55340,13792
55322,13763
55311,13728
55287,13710
55327,13753
55349,13790
55394,13828
55386,13831
55393,13827
55387,13840
55376,13808
55354,13777
55341,13769
55345,13762
55342,13773
55359,13780
55393,13836
55387,13836
55375,13826
55391,13828
55374,13842
55377,13817
55365,13817
55362,13807
55364,13795
55358,13795
55362,13820
55361,13801
55369,13814
55353,13805
55364,13803
55364,13819
55379,13831
55370,13823
55386,13823
55374,13830
55373,13812
55379,13840
55386,13842
55380,13838
55382,13827
55383,13836
55378,13848
55390,13835
55390,13835
55387,13844
55385,13842
55385,13842
55390,13847
55382,13838
55378,13864
55382,13852
55398,13851
55392,13858
55374,13842
55345,13817
55360,13823
55358,13828
55395,13869
55426,13904
55413,13874
55374,13834
55350,13788
55391,13843
55445,13886
55479,13947
55494,13943
55482,13964
55457,13921
55457,13934
55438,13892
55425,13878
55411,13859
55434,13880
55438,13880
55472,13928
55477,13924
55488,13942
55485,13940
55473,13939
55464,13922
55453,13904
55438,13903
55444,13900
55425,13892
55437,13880
55420,13882
55423,13860
55413,13878
55431,13870
55414,13866
55430,13888
55430,13888
55419,13873
55427,13875
55430,13881
55419,13870
55429,13893
55425,13879
55426,13884
55425,13884
55428,13883
55416,13877
55422,13890
55424,13908
55422,13887
55423,13896
55428,13874
55420,13873
55409,13869
55404,13850
55413,13883
55430,13881
55447,13922
55402,13862
55381,13841
55378,13825
55430,13891
55455,13933
55491,13952
55488,13956
55466,13943
55471,13938
55450,13906
55446,13909
55428,13878
55446,13895
55469,13927
55491,13950
55521,14001
55556,14040
55547,14015
55543,14022
55509,13979
55504,13985
55485,13953
55481,13946
55463,13946
55448,13911
55430,13900
55429,13887
55423,13878
55453,13887
55448,13925
55448,13911
55409,13851
55354,13802
55377,13824
55398,13843
55425,13892
55436,13896
55434,13887
55434,13887
55430,13893
55426,13877
55425,13868
55399,13860
55396,13838
55403,13846
55402,13852
55421,13882
55436,13893
55453,13906
55446,13901
55457,13924
55448,13915
55441,13892
55439,13903
55431,13874
55425,13875
55415,13871
55407,13859
55413,13866
55416,13873
55410,13850
55415,13871
55417,13874
55419,13879
55411,13875
55412,13867
55413,13892
55429,13873
55422,13880
55408,13863
55422,13884
55403,13879
55416,13864
55404,13856
55405,13864
55399,13858
55404,13873
55396,13866
55374,13823
55333,13798
55353,13812
55354,13801
55381,13837
55402,13872
55402,13872
55344,13792
55341,13764
55321,13758
55374,13813
55393,13847
55415,13863
55390,13851
55388,13840
55375,13811
55363,13798
55340,13775
55324,13770
55323,13746
55336,13783
55332,13799
55373,13802
55365,13825
55366,13805
55365,13816
55366,13817
55357,13785
55338,13781
55323,13764
55325,13743
55332,13759
55321,13747
55319,13760
55316,13758
55317,13755
55313,13746
55330,13757
55322,13765
55322,13760
55334,13767
55336,13762
55333,13765
55338,13776
55329,13788
55344,13774
55336,13773
55342,13785
55340,13756
55333,13780
55314,13758
55315,13768
55316,13752
55321,13753
55297,13728
55262,13694
55257,13674
55232,13661
55245,13660
55256,13685
55282,13709
55243,13657
55203,13613
55195,13595
55195,13595
55220,13629
55252,13656
55277,13702
55282,13678
55266,13689
55253,13643
55244,13650
55226,13627
55219,13627
55223,13627
55247,13656
55261,13686
55305,13719
55333,13763
55341,13775
55343,13761
55337,13759
55323,13751
55335,13749
55314,13719
55313,13732
55310,13731
55309,13725
55310,13716
55303,13728
55307,13735
55298,13733
55308,13719
55275,13708
55284,13711
55260,13679
55273,13702
55279,13704
55292,13717
55238,13650
55211,13607
55218,13617
55250,13649
55265,13692
55271,13669
55260,13659
55247,13655
55234,13639
55222,13622
55199,13613
55202,13595
55189,13592
55189,13592
55194,13584
55217,13598
55223,13609
55227,13625
55213,13609
55224,13612
55216,13606
55219,13605
55187,13601
55192,13587
55181,13569
55156,13554
55153,13542
55139,13534
55151,13537
55127,13519
55156,13560
55159,13556
55171,13549
55166,13559
55185,13566
55179,13584
55190,13593
55179,13576
55184,13578
55184,13576
55187,13587
55201,13613
55188,13597
55201,13592
55181,13582
55183,13596
55194,13590
55196,13598
55184,13590
55145,13532
55146,13536
55130,13521
55164,13543
55173,13569
55165,13558
55117,13510
55106,13469
55125,13505
55165,13534
55197,13594
55195,13593
55173,13571
55147,13550
55154,13537
55154,13523
55120,13501
55129,13495
55111,13492
55134,13494
55144,13527
55164,13555
55164,13545
55164,13545
55162,13555
55153,13555
55144,13531
55131,13509
55144,13525
55117,13491
55117,13496
55111,13475
55115,13495
55117,13481
55107,13482
55109,13472
55093,13471
55104,13469
55103,13470
55082,13451
55093,13463
55087,13449
55098,13470
55078,13447
55088,13455
55076,13471
55082,13454
55073,13461
55086,13440
55068,13435
55040,13398
55024,13397
55049,13405
55041,13436
55080,13464
55042,13422
55033,13395
55041,13410
55094,13451
55121,13483
55141,13514
55146,13538
55126,13493
55125,13490
55101,13434
55089,13448
55075,13429
55085,13430
55102,13475
55121,13480
55160,13531
55161,13539
55161,13539
55169,13553
55148,13544
55142,13505
55137,13515
55131,13501
55111,13479
55105,13467
55095,13458
55097,13454
55095,13446
55097,13457
55100,13476
55110,13473
55081,13444
55084,13436
55108,13464
55130,13507
55138,13514
55154,13527
55150,13499
55146,13525
55149,13502
55137,13495
55105,13463
55106,13477
55131,13487
55141,13520
55135,13522
55159,13537
55164,13533
55171,13551
55163,13537
55155,13531
55140,13511
55133,13500
55128,13512
55120,13506
55132,13497
55116,13494
55124,13497
55133,13483
55129,13491
55126,13502
55136,13498
55136,13505
55134,13514
55145,13523
55149,13506
55145,13530
55138,13531
55150,13527
55133,13523
55151,13541
55138,13527
55154,13540
55137,13530
55157,13538
55151,13538
55146,13537
55146,13537
55109,13475
55118,13498
55113,13476
55127,13518
55152,13545
55153,13532
55105,13483
55103,13458
55121,13487
55147,13536
55164,13549
55154,13539
55144,13527
55122,13505
55125,13505
55112,13480
55094,13466
55087,13454
55082,13451
55105,13474
55133,13494
55140,13510
55146,13514
55136,13507
55135,13505
55120,13480
55109,13480
55104,13476
55101,13467
55096,13459
55107,13456
55095,13465
55102,13470
55095,13454
55105,13483
55088,13456
55100,13458
55085,13466
55099,13473
55092,13480
55094,13458
55103,13472
55096,13453
55097,13480
55089,13471
55102,13486
55097,13466
55097,13466
55107,13498
55101,13470
55100,13482
55096,13474
55107,13503
55100,13486
55078,13451
55067,13425
55062,13420
55053,13439
55103,13472
55122,13493
55065,13448
55062,13428
55097,13454
55131,13502
55164,13542
55175,13537
55169,13534
55147,13531
55136,13515
55146,13520
55120,13472
55118,13489
55113,13498
55145,13524
55152,13560
55205,13574
55216,13600
55191,13577
55182,13579
55173,13541
55167,13562
55150,13527
55155,13530
55147,13529
55146,13529
55136,13528
55137,13513
55121,13503
55122,13493
55116,13492
55128,13526
55148,13519
55163,13540
55132,13504
55123,13486
55122,13495
55154,13528
55160,13530
55162,13540
55149,13518
55141,13505
55118,13506
55114,13494
55114,13494
55104,13474
55103,13452
55096,13458
55110,13492
55129,13512
55154,13518
55177,13562
55172,13554
55177,13554
55158,13553
55167,13540
55156,13529
55151,13528
55141,13522
55132,13521
55141,13519
55139,13515
55138,13528
55142,13536
55144,13536
55143,13544
55152,13535
55155,13546
55150,13526
55154,13550
55162,13536
55165,13551
55159,13551
55161,13553
55165,13555
55157,13548
55164,13559
55171,13560
55166,13574
55174,13551
55163,13568
55185,13561
55168,13564
55173,13582
55173,13564
55169,13565
55146,13530
55147,13525
55131,13535
55160,13544
55186,13579
55196,13585
55196,13585
55145,13539
55130,13518
55135,13517
55168,13557
55201,13593
55205,13603
55205,13575
55178,13547
58274,17331
58256,17300
58250,17297
58242,17284
58237,17279
58219,17251
58200,17252
58192,17224
58207,17246
58217,17287
58249,17293
58249,17293
58249,17295
58211,17251
58207,17230
58232,17259
58276,17328
58295,17324
58280,17340
58238,17266
58212,17245
58177,17189
58153,17172
58114,17161
58140,17159
58153,17164
58196,17211
58226,17277
58266,17311
58273,17329
58291,17337
58289,17343
58273,17323
58261,17329
58248,17283
58220,17261
58211,17256
58210,17230
58184,17211
58190,17216
58197,17239
58194,17227
58188,17228
58184,17219
58194,17209
58189,17220
58200,17234
58191,17232
58211,17245
58207,17235
58221,17258
58219,17264
58218,17237
58222,17271
58224,17272
58228,17282
58217,17261
58216,17267
58200,17242
58190,17244
58132,17165
58141,17188
58138,17183
58162,17216
58183,17253
58190,17219
58118,17148
58097,17123
58121,17151
58151,17194
58151,17194
58188,17234
58176,17216
58175,17204
58139,17172
58144,17169
58126,17146
58099,17114
58101,17129
58110,17140
58139,17171
58175,17194
58178,17218
58195,17217
58181,17223
58193,17234
58175,17212
58172,17212
58171,17176
58161,17208
58148,17173
58147,17191
58159,17189
58141,17180
58151,17197
58142,17199
58158,17188
58164,17200
58161,17186
58173,17227
58156,17198
58179,17209
58176,17215
58172,17208
58153,17192
58163,17207
58161,17192
58153,17200
58148,17196
58145,17185
58155,17195
58147,17191
58149,17191
58157,17193
58151,17202
58153,17193
58133,17166
58141,17162
58141,17162
58142,17180
58100,17136
58065,17086
58063,17100
58082,17105
58087,17130
58138,17175
58090,17134
58036,17046
58027,17049
58063,17070
58115,17123
58143,17170
58154,17181
58113,17138
58120,17136
58100,17110
58070,17081
58050,17072
58059,17071
58063,17081
58089,17100
58088,17112
58089,17095
58089,17099
58086,17082
58061,17089
58031,17050
58002,17004
57986,16972
57987,16969
57998,16987
57983,16980
57939,16909
57850,16817
57785,16754
57776,16740
57783,16761
57833,16790
57865,16842
57923,16914
57954,16928
57979,16947
57978,16964
58014,16996
57966,16946
57952,16941
57943,16916
57968,16923
57954,16956
57997,16992
57946,16945
57922,16904
57911,16886
57955,16925
57998,16975
58019,17018
58019,17018
58001,17001
57994,16994
57976,16959
57961,16925
57919,16892
57923,16886
57920,16913
57948,16900
57948,16933
57990,16967
58007,16992
57994,16986
57985,16974
57958,16936
57922,16913
57909,16878
57904,16862
57876,16844
57869,16854
57886,16858
57903,16863
57884,16855
57868,16834
57864,16837
57905,16857
57947,16917
57991,16970
57978,16975
57985,16959
57958,16945
57960,16932
57904,16874
57895,16866
57883,16842
57891,16877
57914,16899
57950,16946
57993,16986
57997,16997
58023,17022
58013,17022
57973,16970
57945,16946
57965,16948
57996,16997
58018,17013
58018,17013
58044,17049
58021,17010
57993,17002
58014,17006
58056,17058
58095,17107
58069,17104
58055,17067
58037,17052
58053,17053
58059,17045
58008,17002
58022,17020
58003,16997
58015,17012
58044,17055
58056,17052
58079,17081
58060,17067
58045,17049
58017,17033
57996,17010
57983,16986
57977,16977
57969,16946
57973,16967
57967,16951
57964,16947
57957,16941
57959,16940
57958,16939
57968,16968
57965,16959
57970,16954
57969,16963
57986,16973
57973,16975
57990,16987
57996,16979
58008,17005
57973,16973
57967,16987
57953,16943
57957,16951
57961,16957
57966,16959
57955,16957
57938,16929
57912,16921
57819,16797
57815,16775
57818,16796
57824,16790
57877,16867
57866,16865
57843,16807
57833,16804
57833,16804
57859,16837
57876,16850
57924,16901
57944,16919
57923,16905
57913,16882
57893,16852
57867,16827
57856,16799
57852,16805
57836,16786
57838,16785
57843,16811
57869,16837
57868,16835
57864,16837
57851,16804
57844,16794
57836,16797
57820,16770
57802,16759
57780,16720
57772,16710
57770,16723
57777,16724
57773,16715
57777,16731
57776,16731
57783,16734
57787,16737
57779,16723
57787,16746
57786,16751
57785,16759
57804,16755
57792,16738
57796,16760
57783,16740
57797,16742
57786,16753
57774,16726
57782,16751
57770,16712
57768,16718
57763,16697
57763,16697
57753,16715
57737,16689
57737,16695
57742,16706
57728,16694
57699,16637
57659,16594
57639,16562
57652,16577
57672,16604
57717,16662
57684,16645
57646,16570
57656,16558
57679,16578
57719,16658
57746,16690
57751,16689
57740,16659
57707,16650
57735,16647
57719,16660
57708,16622
57719,16658
57719,16670
57749,16694
57783,16729
57822,16764
57830,16780
57826,16786
57806,16760
57806,16762
57787,16739
57796,16740
57777,16747
57780,16733
57800,16735
57790,16749
57798,16735
57794,16738
57787,16716
57780,16721
57770,16725
57782,16736
57781,16722
57754,16702
57723,16641
57733,16679
57722,16665
57750,16706
57765,16709
57742,16663
57694,16632
57674,16586
57699,16640
57719,16635
57719,16635
57727,16670
57684,16601
57617,16534
57575,16499
57568,16470
57528,16411
57517,16425
57491,16385
57513,16414
57532,16409
57566,16491
57593,16512
57617,16532
57627,16551
57629,16555
57618,16549
57606,16532
57616,16525
57620,16539
57631,16556
57618,16538
57593,16516
57600,16503
57578,16496
57585,16497
57582,16481
57581,16483
57583,16476
57581,16510
57593,16506
57592,16501
57603,16528
57609,16539
57626,16553
57650,16555
57694,16627
57710,16644
57756,16680
57750,16691
57772,16722
57771,16728
57792,16727
57804,16753
57803,16740
57814,16783
57818,16772
57825,16787
57788,16755
57788,16755
57795,16748
57796,16754
57833,16815
57869,16857
57846,16796
57786,16743
57801,16743
57820,16767
57886,16834
57899,16872
57932,16897
57891,16856
57883,16847
57875,16839
57859,16802
57831,16786
57834,16777
57845,16775
57865,16812
57873,16816
57889,16866
57882,16840
57899,16863
57887,16852
57863,16839
57864,16812
57846,16793
57850,16805
57849,16776
57839,16780
57825,16766
57835,16776
57824,16769
57829,16785
57819,16774
57837,16791
57835,16784
57837,16791
57831,16777
57852,16799
57836,16796
57847,16788
57845,16788
57835,16793
57815,16763
57826,16789
57822,16764
57825,16756
57819,16795
57824,16765
57816,16770
57806,16751
57815,16761
57790,16752
57777,16739
57774,16703
57772,16706
57772,16706
57759,16679
57729,16648
57689,16607
57692,16617
57689,16593
57715,16642
57730,16659
57686,16619
57643,16538
57599,16470
57638,16532
57647,16549
57670,16573
57683,16583
57660,16541
57638,16534
57630,16498
57617,16507
57599,16487
57617,16509
57627,16513
57655,16531
57691,16584
57719,16614
57731,16627
57721,16642
57716,16631
57690,16588
57679,16598
57674,16576
57664,16562
57659,16548
57655,16549
57643,16543
57652,16550
57646,16550
57665,16562
57667,16561
57660,16563
57646,16543
57652,16557
57641,16543
57640,16535
57610,16502
57597,16478
57584,16469
57593,16491
57616,16502
57602,16477
57553,16417
57559,16429
57590,16459
57590,16459
57633,16516
57629,16503
57624,16509
57581,16463
57575,16449
57547,16422
57544,16401
57538,16412
57547,16397
57566,16431
57575,16465
57617,16486
57662,16564
57653,16555
57662,16568
57631,16523
57624,16493
57602,16483
57602,16483
57596,16465
57600,16477
57580,16476
57586,16462
57607,16493
57580,16459
57608,16497
57618,16489
57612,16509
57625,16516
57608,16496
57628,16506
57628,16506
57617,16510
57625,16519
57608,16508
57616,16512
57603,16507
57592,16499
57584,16456
57572,16466
57580,16477
57580,16477
57612,16509
57591,16479
57551,16421
57541,16392
57565,16414
57625,16501
57640,16534
57652,16543
57639,16532
57635,16521
57629,16511
57571,16463
57581,16446
57565,16441
57571,16453
57597,16491
57615,16493
57638,16532
57644,16544
57648,16538
57638,16546
57629,16513
57612,16497
57591,16466
57578,16462
57571,16449
57575,16453
57566,16425
57562,16438
57558,16432
57578,16449
57568,16440
57580,16462
57574,16455
57573,16462
57569,16468
57574,16452
57585,16472
57594,16474
57579,16500
57586,16476
57601,16491
57589,16500
57596,16488
57596,16488
57608,16497
57599,16490
57599,16495
57598,16487
57603,16489
57570,16455
57553,16447
57556,16413
57572,16456
57592,16492
57613,16525
57573,16463
57537,16415
57534,16407
57571,16475
57618,16505
57642,16546
57633,16542
57633,16532
57632,16511
57623,16508
57585,16491
57586,16441
57582,16470
57573,16447
57598,16487
57631,16495
57645,16565
57649,16526
57650,16546
57633,16527
57617,16507
57606,16505
57590,16478
57586,16465
57583,16457
57565,16455
57584,16469
57602,16473
57596,16499
57574,16473
57584,16476
57589,16498
57595,16486
57601,16491
57603,16503
57599,16481
57607,16510
57588,16483
57591,16488
57592,16503
57586,16479
57593,16481
57587,16474
57585,16459
57572,16456
57528,16415
57511,16401
57509,16393
57525,16404
57546,16431
57541,16433
57458,16326
57433,16290
57443,16285
57478,16325
57500,16367
57500,16367
57513,16398
57497,16357
57474,16347
57474,16327
57427,16282
57408,16272
57392,16235
57407,16227
57389,16239
57421,16279
57439,16293
57466,16311
57471,16317
57456,16314
57473,16312
57439,16281
57437,16288
57426,16259
57422,16284
57419,16251
57415,16262
57419,16264
57411,16254
57397,16243
57372,16212
57360,16175
57365,16188
57373,16186
57393,16226
57373,16214
57339,16168
57345,16153
57358,16170
57394,16223
57421,16252
57437,16273
57426,16252
57425,16248
57390,16224
57369,16185
57338,16165
57342,16169
57341,16150
57369,16196
57364,16194
57369,16199
57351,16187
57351,16187
57353,16182
57321,16138
57294,16086
57250,16055
57251,16049
57261,16078
57290,16108
57293,16113
57325,16160
57305,16126
57289,16115
57309,16121
57335,16160
57386,16224
57393,16214
57392,16236
57393,16229
57398,16241
57376,16198
57359,16194
57334,16159
57351,16169
57327,16161
57360,16188
57378,16222
57376,16206
57384,16221
57366,16203
57383,16228
57350,16191
57355,16186
57351,16184
57342,16174
57337,16172
57331,16144
57332,16187
57326,16143
57318,16148
57317,16152
57314,16154
57327,16154
57338,16160
57326,16169
57332,16165
57329,16177
57339,16164
57343,16176
57346,16157
57342,16176
57339,16168
57347,16186
57325,16170
57334,16171
57326,16171
57334,16183
57325,16155
57295,16125
57295,16125
57250,16061
57245,16043
57242,16051
57254,16077
57295,16134
57288,16109
57247,16073
57215,16021
57237,16055
57257,16084
57306,16120
57334,16157
57307,16150
57299,16124
57287,16120
57274,16095
57253,16085
57261,16072
57268,16075
57276,16092
57308,16120
57308,16136
57322,16154
57329,16151
57326,16160
57307,16164
57314,16131
57300,16117
57290,16108
57276,16094
57272,16089
57262,16088
57267,16088
57266,16092
57272,16073
57262,16088
57267,16092
57272,16128
57279,16103
57277,16110
57283,16100
57249,16059
57004,15770
56738,15438
56604,15257
56604,15257
56636,15321
56702,15394
56804,15517
56849,15588
56872,15621
56903,15638
56887,15610
56856,15574
56824,15526
56803,15528
56804,15530
56805,15521
56759,15457
56689,15386
56707,15395
56753,15439
56811,15534
56849,15565
56876,15596
56865,15580
56847,15570
56853,15573
56822,15538
56813,15522
56813,15530
56839,15544
56851,15578
56890,15617
56910,15651
56926,15647
56905,15641
56922,15653
56903,15634
56898,15628
56894,15622
56895,15593
56873,15588
56879,15617
56866,15579
56881,15603
56872,15589
56876,15607
56867,15598
56859,15577
56850,15558
56842,15555
56866,15585
56866,15592
56901,15636
56880,15604
56862,15579
56864,15567
56904,15632
56957,15679
56985,15731
57009,15743
56982,15742
56983,15716
56974,15710
56974,15710
56961,15698
56938,15676
56945,15682
56960,15704
56995,15750
57013,15770
57027,15793
57018,15787
57006,15760
56990,15730
56973,15718
56956,15702
56938,15679
56944,15674
56937,15673
56934,15689
56966,15720
57006,15756
57000,15762
56983,15731
56969,15738
56992,15749
57021,15775
57056,15812
57058,15803
57049,15807
57059,15812
57046,15788
57033,15789
57004,15758
56990,15749
56995,15757
57019,15783
57023,15770
57049,15807
57043,15809
57043,15823
57046,15796
57035,15796
57021,15789
57016,15774
56998,15763
57005,15756
56994,15750
56994,15750
56991,15755
56991,15755
57014,15772
57007,15770
57012,15781
57014,15781
57009,15786
57024,15794
57026,15799
57030,15796
57033,15796
57041,15808
57032,15813
57027,15804
57042,15808
57026,15811
57039,15818
57038,15799
57034,15803
57047,15826
57038,15805
57055,15821
57044,15827
57047,15835
57039,15827
57042,15826
57032,15816
57018,15771
57018,15797
